TRACK,TREATMENT,LABEL,FUTURE,ADJUST,METHOD,CURVE
52,CC,product.Yield.managed.HW,0,R,,577
52,CC,product.Yield.managed.SS,0,R,,578
52,CC,product.Yield.managed.Total,0,R,,579
53,CC,product.HarvestedVolume.managed.CW.CC,0,R,,585
53,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,586
53,CC,product.HarvestedVolume.managed.HW.CC,0,R,,587
53,CC,product.HarvestedVolume.managed.Total.CC,0,R,,579
53,CC,product.Seral.area.immature.985502005.CC,0,R,,139
53,CC,product.Seral.area.mature.985502005.CC,0,R,,580
53,CC,product.Seral.area.overmature.985502005.CC,0,R,,581
53,CC,product.Seral.area.regenerating.985502005.CC,0,R,,142
53,CC,product.Seral.area.young.985502005.CC,0,R,,142
53,CC,product.SpeciesProp.managed.CW,0,R,,143
53,CC,product.SpeciesProp.managed.FDC,0,R,,144
53,CC,product.SpeciesProp.managed.HW,0,R,,145
53,CC,product.Treated.managed.CC,0,R,,146
53,CC,product.Yield.managed.CW,0,R,,585
53,CC,product.Yield.managed.FDC,0,R,,586
53,CC,product.Yield.managed.HW,0,R,,587
53,CC,product.Yield.managed.Total,0,R,,579
56,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,601
56,CC,product.HarvestedVolume.managed.HW.CC,0,R,,602
56,CC,product.HarvestedVolume.managed.Total.CC,0,R,,603
56,CC,product.Seral.area.immature.985503001.CC,0,R,,65
56,CC,product.Seral.area.mature.985503001.CC,0,R,,66
56,CC,product.Seral.area.overmature.985503001.CC,0,R,,67
56,CC,product.Seral.area.regenerating.985503001.CC,0,R,,68
56,CC,product.Seral.area.young.985503001.CC,0,R,,68
56,CC,product.SpeciesProp.managed.FDC,0,R,,604
56,CC,product.SpeciesProp.managed.HW,0,R,,605
56,CC,product.Treated.managed.CC,0,R,,72
56,CC,product.Yield.managed.FDC,0,R,,601
56,CC,product.Yield.managed.HW,0,R,,602
56,CC,product.Yield.managed.Total,0,R,,603
